id,full_name,first_name,last_name,is_active,ptsAve,tovAve,blkAve,stlAve,astAve,rebAve,minAve
1630182,Josh Green,Josh,Green,True,6.434977578475336,0.8654708520179372,0.13901345291479822,0.672645739910314,1.5246636771300448,2.713004484304933,20.30493273542601
1631100,AJ Griffin,AJ,Griffin,True,7.467391304347826,0.5434782608695652,0.15217391304347827,0.4673913043478261,0.8478260869565217,1.858695652173913,17.08695652173913
1629656,Quentin Grimes,Quentin,Grimes,True,8.529761904761905,0.7440476190476191,0.2619047619047619,0.6726190476190477,1.5476190476190477,2.517857142857143,23.404761904761905
1631243,Mouhamed Gueye,Mouhamed,Gueye,True,4.0,0.16666666666666666,0.6666666666666666,0.8333333333333334,0.6666666666666666,3.6666666666666665,12.166666666666666
1629060,Rui Hachimura,Rui,Hachimura,True,12.744604316546763,0.9100719424460432,0.2697841726618705,0.5899280575539568,1.2805755395683454,4.830935251798561,26.892086330935253
1630169,Tyrese Haliburton,Tyrese,Haliburton,True,17.24230769230769,2.273076923076923,0.5769230769230769,1.4807692307692308,8.746153846153845,3.6923076923076925,32.86923076923077
1630181,R.J. Hampton,R.J.,Hampton,True,6.794117647058823,1.088235294117647,0.18823529411764706,0.5294117647058824,1.8058823529411765,2.7411764705882353,18.32941176470588
203501,Tim Hardaway Jr.,Tim,Hardaway Jr.,True,14.004076086956522,1.0203804347826086,0.13722826086956522,0.6209239130434783,1.8519021739130435,2.9279891304347827,27.32336956521739
201935,James Harden,James,Harden,True,24.146455223880597,3.655783582089552,0.5597014925373134,1.4897388059701493,7.11660447761194,5.612873134328358,34.72108208955224
1630702,Jaden Hardy,Jaden,Hardy,True,7.851239669421488,0.8925619834710744,0.09090909090909091,0.32231404958677684,1.43801652892562,1.8181818181818181,14.03305785123967
203914,Gary Harris,Gary,Harris,True,11.043859649122806,1.080701754385965,0.22280701754385965,1.1245614035087719,1.949122807017544,2.3701754385964913,27.99298245614035
203925,Joe Harris,Joe,Harris,True,10.287698412698413,1.0357142857142858,0.1884920634920635,0.4781746031746032,1.5674603174603174,3.017857142857143,24.40277777777778
1630284,Kevon Harris,Kevon,Harris,True,4.027777777777778,0.6111111111111112,0.1388888888888889,0.4722222222222222,0.4722222222222222,2.0,12.86111111111111
202699,Tobias Harris,Tobias,Harris,True,16.27870680044593,1.403567447045708,0.5373467112597548,0.7748049052396878,2.3756967670011147,6.172798216276477,31.68561872909699
1628404,Josh Hart,Josh,Hart,True,9.76158940397351,1.2759381898454747,0.32671081677704195,0.9624724061810155,2.726269315673289,6.554083885209713,29.20971302428256
1628392,Isaiah Hartenstein,Isaiah,Hartenstein,True,6.046583850931677,0.9813664596273292,0.8975155279503105,0.6987577639751553,1.670807453416149,5.627329192546584,17.972049689440993
1630573,Sam Hauser,Sam,Hauser,True,6.967567567567568,0.34594594594594597,0.2594594594594595,0.3783783783783784,0.8810810810810811,2.7513513513513512,17.232432432432432
1641722,Jordan Hawkins,Jordan,Hawkins,True,7.82089552238806,0.5970149253731343,0.1044776119402985,0.2835820895522388,1.044776119402985,2.208955223880597,17.328358208955223
1629637,Jaxson Hayes,Jaxson,Hayes,True,6.787781350482315,0.707395498392283,0.6302250803858521,0.4437299035369775,0.6463022508038585,3.77491961414791,15.845659163987138
1630165,Killian Hayes,Killian,Hayes,True,8.114285714285714,1.9904761904761905,0.44285714285714284,1.1666666666666667,5.190476190476191,2.947619047619048,26.090476190476192
202330,Gordon Hayward,Gordon,Hayward,True,15.194011976047904,1.912574850299401,0.3844311377245509,0.9676646706586827,3.5209580838323356,4.42874251497006,30.722155688622756
1630703,Scoot Henderson,Scoot,Henderson,True,14.0,3.4193548387096775,0.20967741935483872,0.7741935483870968,5.419354838709677,3.129032258064516,28.467741935483872
1641707,Taylor Hendricks,Taylor,Hendricks,True,7.3,0.675,0.75,0.7,0.8,4.625,21.4
1629639,Tyler Herro,Tyler,Herro,True,18.12323943661972,2.158450704225352,0.18661971830985916,0.6830985915492958,3.647887323943662,4.940140845070423,31.820422535211268
1627741,Buddy Hield,Buddy,Hield,True,15.537974683544304,1.6835443037974684,0.3227848101265823,0.8623417721518988,2.596518987341772,4.227848101265823,28.98259493670886
1629312,Haywood Highsmith,Haywood,Highsmith,True,4.8125,0.5763888888888888,0.3472222222222222,0.6388888888888888,0.8402777777777778,2.9791666666666665,17.625
1628988,Aaron Holiday,Aaron,Holiday,True,6.624352331606218,0.9067357512953368,0.17875647668393782,0.6295336787564767,2.116580310880829,1.6347150259067358,17.033678756476682
201950,Jrue Holiday,Jrue,Holiday,True,16.13948717948718,2.6625641025641027,0.521025641025641,1.4430769230769231,6.36,4.17948717948718,33.08923076923077
203200,Justin Holiday,Justin,Holiday,True,8.005882352941176,0.8,0.4161764705882353,0.9029411764705882,1.423529411764706,2.6852941176470586,23.113235294117647
1626158,Richaun Holmes,Richaun,Holmes,True,8.589519650655022,0.8406113537117904,0.9301310043668122,0.5109170305676856,0.9541484716157205,5.3034934497816595,19.26419213973799
1631096,Chet Holmgren,Chet,Holmgren,True,16.548780487804876,1.5975609756097562,2.317073170731707,0.6463414634146342,2.4390243902439024,7.902439024390244,29.426829268292682
201143,Al Horford,Al,Horford,True,13.141929499072356,1.4128014842300556,1.1586270871985158,0.7699443413729128,3.2476808905380334,7.954545454545454,31.780148423005567
1629659,Talen Horton-Tucker,Talen,Horton-Tucker,True,9.838056680161943,1.5546558704453441,0.4008097165991903,0.8744939271255061,3.11336032388664,2.834008097165992,21.125506072874494
1627863,Danuel House Jr.,Danuel,House Jr.,True,7.329931972789115,0.7278911564625851,0.3333333333333333,0.5612244897959183,1.1394557823129252,2.989795918367347,21.3265306122449
1631216,Caleb Houstan,Caleb,Houstan,True,4.054545454545455,0.3090909090909091,0.1,0.24545454545454545,0.5363636363636364,1.6636363636363636,14.8
1628989,Kevin Huerter,Kevin,Huerter,True,11.912832929782082,1.2493946731234866,0.34624697336561744,0.9152542372881356,3.046004842615012,3.469733656174334,28.784503631961257
1629631,De'Andre Hunter,De'Andre,Hunter,True,14.262357414448669,1.391634980988593,0.3193916349809886,0.6615969581749049,1.5399239543726235,4.098859315589354,30.722433460076047
1630538,Bones Hyland,Bones,Hyland,True,9.95679012345679,1.308641975308642,0.24074074074074073,0.654320987654321,2.814814814814815,2.3333333333333335,18.123456790123456
204060,Joe Ingles,Joe,Ingles,True,8.106534090909092,1.4900568181818181,0.1434659090909091,0.8806818181818182,3.6448863636363638,3.102272727272727,24.673295454545453
1627742,Brandon Ingram,Brandon,Ingram,True,19.40461215932914,2.5136268343815513,0.5639412997903563,0.7169811320754716,4.270440251572327,5.169811320754717,32.9559748427673
202681,Kyrie Irving,Kyrie,Irving,True,23.59259259259259,2.511659807956104,0.43072702331961593,1.3113854595336076,5.670781893004115,4.023319615912208,34.396433470507546
1628371,Jonathan Isaac,Jonathan,Isaac,True,8.37560975609756,0.8878048780487805,1.3658536585365855,0.9853658536585366,0.8878048780487805,5.097560975609756,22.195121951219512
1631093,Jaden Ivey,Jaden,Ivey,True,15.821192052980132,2.827814569536424,0.3841059602649007,0.7814569536423841,4.52317880794702,3.6556291390728477,29.94701986754967
1641713,GG Jackson,GG,Jackson,True,14.5625,1.3541666666666667,0.5,0.5833333333333334,1.2291666666666667,4.083333333333333,25.6875
1630543,Isaiah Jackson,Isaiah,Jackson,True,7.138364779874214,0.8176100628930818,1.2955974842767295,0.5660377358490566,0.6981132075471698,4.2075471698113205,14.80503144654088
202704,Reggie Jackson,Reggie,Jackson,True,12.55451348182884,1.8124267291910903,0.1254396248534584,0.6764361078546307,4.174677608440797,2.8382180539273154,25.17584994138335
1641748,Andre Jackson Jr.,Andre,Jackson Jr.,True,2.192982456140351,0.49122807017543857,0.10526315789473684,0.2807017543859649,0.8771929824561403,1.9824561403508771,10.035087719298245
1628991,Jaren Jackson Jr.,Jaren,Jackson Jr.,True,17.64864864864865,1.8288288288288288,1.993993993993994,0.9669669669669669,1.3633633633633633,5.528528528528528,28.32732732732733
1631218,Trayce Jackson-Davis,Trayce,Jackson-Davis,True,7.9411764705882355,0.7205882352941176,1.1176470588235294,0.4264705882352941,1.2058823529411764,5.014705882352941,16.61764705882353
2544,LeBron James,LeBron,James,True,27.12734584450402,3.492627345844504,0.7446380697050938,1.524798927613941,7.378686327077748,7.496648793565684,37.93230563002681
1631170,Jaime Jaquez Jr.,Jaime,Jaquez Jr.,True,11.853333333333333,1.4666666666666666,0.26666666666666666,1.0266666666666666,2.6,3.8,28.173333333333332
1629610,DaQuan Jeffries,DaQuan,Jeffries,True,3.015625,0.296875,0.1875,0.296875,0.546875,1.5,10.765625
1629660,Ty Jerome,Ty,Jerome,True,6.968553459119497,0.8364779874213837,0.11949685534591195,0.5534591194968553,2.5849056603773586,1.849056603773585,17.27672955974843
1630198,Isaiah Joe,Isaiah,Joe,True,6.793522267206478,0.46963562753036436,0.14979757085020243,0.48582995951417,0.979757085020243,1.8097165991902835,15.518218623481781
1629661,Cameron Johnson,Cameron,Johnson,True,11.749116607773852,0.7526501766784452,0.2862190812720848,0.8091872791519434,1.6607773851590106,3.8692579505300353,25.519434628975265
1630552,Jalen Johnson,Jalen,Johnson,True,9.074324324324325,1.0202702702702702,0.5608108108108109,0.7297297297297297,1.9527027027027026,5.378378378378378,20.614864864864863
1629640,Keldon Johnson,Keldon,Johnson,True,16.320819112627987,1.42320819112628,0.24232081911262798,0.7133105802047781,2.2935153583617747,5.532423208191126,29.90443686006826
1630553,Keon Johnson,Keon,Johnson,True,5.939024390243903,1.146341463414634,0.23170731707317074,0.6097560975609756,1.6829268292682926,1.6097560975609757,14.317073170731707
203999,Nikola Jokic,Nikola,Jokic,True,20.946666666666665,2.882962962962963,0.7274074074074074,1.2177777777777778,6.914074074074074,10.73925925925926,31.22222222222222
1627745,Damian Jones,Damian,Jones,True,4.896057347670251,0.6272401433691757,0.6523297491039427,0.32974910394265233,0.6917562724014337,3.1146953405017923,13.548387096774194
1630529,Herbert Jones,Herbert,Jones,True,10.127272727272727,1.2772727272727273,0.7454545454545455,1.5363636363636364,2.4,3.8045454545454547,30.03181818181818
1630200,Tre Jones,Tre,Jones,True,8.577689243027889,1.1354581673306774,0.099601593625498,0.8645418326693227,4.772908366533865,2.8286852589641436,22.067729083665338
1626145,Tyus Jones,Tyus,Jones,True,7.35440931780366,0.7753743760399334,0.09484193011647254,0.9950083194675541,4.314475873544093,1.9600665557404326,20.384359400998335
1627884,Derrick Jones Jr.,Derrick,Jones Jr.,True,6.688095238095238,0.5833333333333334,0.669047619047619,0.6333333333333333,0.7285714285714285,3.2547619047619047,19.554761904761904
201599,DeAndre Jordan,DeAndre,Jordan,True,8.790521327014218,1.328909952606635,1.4597156398104265,0.5260663507109005,0.9402843601895735,9.953554502369668,25.760189573459716
202709,Cory Joseph,Cory,Joseph,True,6.925245098039215,1.0196078431372548,0.2193627450980392,0.7352941176470589,2.9963235294117645,2.4754901960784315,21.672794117647058
1631107,Nikola Jovic,Nikola,Jovic,True,7.114754098360656,0.8524590163934426,0.26229508196721313,0.5245901639344263,1.639344262295082,3.6557377049180326,18.049180327868854
1630548,Johnny Juzang,Johnny,Juzang,True,6.078947368421052,0.42105263157894735,0.13157894736842105,0.21052631578947367,0.8157894736842105,1.9736842105263157,15.894736842105264
1628379,Luke Kennard,Luke,Kennard,True,9.977215189873418,0.9544303797468354,0.1291139240506329,0.5037974683544304,2.1012658227848102,2.830379746835443,23.51139240506329
1631117,Walker Kessler,Walker,Kessler,True,8.673913043478262,0.8985507246376812,2.369565217391304,0.4057971014492754,0.9347826086956522,7.978260869565218,23.159420289855074
1630557,Corey Kispert,Corey,Kispert,True,10.926406926406926,0.8787878787878788,0.20346320346320346,0.4675324675324675,1.41991341991342,2.774891774891775,25.80952380952381
1628467,Maxi Kleber,Maxi,Kleber,True,6.694581280788177,0.6748768472906403,0.8891625615763546,0.4187192118226601,1.145320197044335,4.529556650246305,22.635467980295566
1628995,Kevin Knox II,Kevin,Knox II,True,7.437908496732026,0.8333333333333334,0.2581699346405229,0.3888888888888889,0.7450980392156863,2.8627450980392157,18.04901960784314
1631132,Christian Koloko,Christian,Koloko,True,3.1379310344827585,0.3448275862068966,0.9827586206896551,0.3620689655172414,0.5344827586206896,2.9482758620689653,13.827586206896552
1629723,John Konchar,John,Konchar,True,4.5440613026819925,0.524904214559387,0.421455938697318,0.8045977011494253,1.4865900383141764,4.103448275862069,18.06513409961686
1627788,Furkan Korkmaz,Furkan,Korkmaz,True,6.841463414634147,0.6524390243902439,0.13109756097560976,0.5426829268292683,1.1920731707317074,1.9695121951219512,16.60670731707317
1628436,Luke Kornet,Luke,Kornet,True,5.007142857142857,0.37142857142857144,0.8071428571428572,0.30357142857142855,0.9464285714285714,2.9892857142857143,13.95357142857143
1630228,Jonathan Kuminga,Jonathan,Kuminga,True,11.876777251184834,1.3791469194312795,0.4218009478672986,0.6018957345971564,1.6682464454976302,3.8862559241706163,21.46445497630332
1628398,Kyle Kuzma,Kyle,Kuzma,True,17.323529411764707,2.1596638655462184,0.5504201680672269,0.5630252100840336,2.7184873949579833,6.392857142857143,31.342436974789916
1631222,Jake LaRavia,Jake,LaRavia,True,6.914285714285715,0.9,0.22857142857142856,0.5857142857142857,1.1285714285714286,2.7285714285714286,17.428571428571427
203897,Zach LaVine,Zach,LaVine,True,20.458620689655174,2.6155172413793104,0.29482758620689653,0.8844827586206897,3.939655172413793,4.051724137931035,32.51379310344828
1629111,Jock Landale,Jock,Landale,True,5.558659217877095,0.6759776536312849,0.4301675977653631,0.2569832402234637,0.994413407821229,3.2960893854748603,13.022346368715084
1627747,Caris LeVert,Caris,LeVert,True,14.126086956521739,1.8304347826086957,0.358695652173913,1.067391304347826,4.108695652173913,3.865217391304348,28.16304347826087
1627814,Damion Lee,Damion,Lee,True,8.220689655172414,0.8206896551724138,0.09655172413793103,0.6517241379310345,1.4137931034482758,3.386206896551724,20.841379310344827
1630240,Saben Lee,Saben,Lee,True,5.201492537313433,0.917910447761194,0.21641791044776118,0.7014925373134329,2.8208955223880596,1.9402985074626866,14.5
203458,Alex Len,Alex,Len,True,7.040372670807454,1.1149068322981366,0.922360248447205,0.37111801242236025,0.8555900621118012,5.479813664596273,17.66304347826087
202695,Kawhi Leonard,Kawhi,Leonard,True,20.024425287356323,1.6379310344827587,0.6522988505747126,1.7183908045977012,3.045977011494253,6.383620689655173,31.75574712643678
1630184,Kira Lewis Jr.,Kira,Lewis Jr.,True,5.244274809160306,0.6412213740458015,0.11450381679389313,0.5190839694656488,1.7786259541984732,1.2900763358778626,13.320610687022901
203081,Damian Lillard,Damian,Lillard,True,25.119952494061756,2.82541567695962,0.30522565320665085,0.9548693586698337,6.720902612826603,4.2434679334916865,36.24346793349169
1629642,Nassir Little,Nassir,Little,True,5.540084388185654,0.5189873417721519,0.3924050632911392,0.3080168776371308,0.7172995780590717,2.9029535864978904,15.763713080168776
1641726,Dereck Lively II,Dereck,Lively II,True,8.781818181818181,0.9090909090909091,1.4,0.6545454545454545,1.0909090909090908,6.872727272727273,23.527272727272727
1630587,Isaiah Livers,Isaiah,Livers,True,6.180851063829787,0.648936170212766,0.425531914893617,0.574468085106383,0.925531914893617,2.6382978723404253,21.819148936170212
1631254,Kenneth Lofton Jr.,Kenneth,Lofton Jr.,True,4.8,0.5777777777777777,0.15555555555555556,0.24444444444444444,1.1777777777777778,1.9777777777777779,8.311111111111112
1626172,Kevon Looney,Kevon,Looney,True,5.034416826003824,0.5946462715105163,0.5449330783938815,0.4933078393881453,1.6022944550669216,5.60038240917782,17.52581261950287
201572,Brook Lopez,Brook,Lopez,True,16.074146341463415,1.626341463414634,1.8653658536585367,0.568780487804878,1.4351219512195121,6.1814634146341465,30.220487804878047
201577,Robin Lopez,Robin,Lopez,True,8.393145161290322,1.0715725806451613,1.0534274193548387,0.22076612903225806,0.8256048387096774,4.69758064516129,21.10483870967742
201567,Kevin Love,Kevin,Love,True,16.468245425188375,1.7922497308934338,0.39181916038751347,0.604951560818084,2.3143164693218514,10.121636167922498,29.33584499461787
200768,Kyle Lowry,Kyle,Lowry,True,14.251318101933217,2.290861159929701,0.29876977152899825,1.2882249560632688,6.15377855887522,4.300527240773286,31.654657293497365
1626168,Trey Lyles,Trey,Lyles,True,7.717728055077453,0.8227194492254734,0.35456110154905335,0.3769363166953528,1.0585197934595525,4.320137693631669,18.28227194492255
1630177,Theo Maledon,Theo,Maledon,True,7.757062146892656,1.5988700564971752,0.192090395480226,0.7401129943502824,2.926553672316384,2.76271186440678,21.203389830508474
1630572,Sandro Mamukelashvili,Sandro,Mamukelashvili,True,4.6692307692307695,0.5307692307692308,0.25384615384615383,0.23076923076923078,1.023076923076923,3.1846153846153844,11.676923076923076
1629611,Terance Mann,Terance,Mann,True,8.156521739130435,0.782608695652174,0.22028985507246376,0.5217391304347826,1.9391304347826086,3.628985507246377,22.281159420289853
1630544,Tre Mann,Tre,Mann,True,9.071428571428571,1.1785714285714286,0.15476190476190477,0.8214285714285714,2.238095238095238,2.8273809523809526,21.05952380952381
1626246,Boban Marjanovic,Boban,Marjanovic,True,5.54380664652568,0.6344410876132931,0.29003021148036257,0.18126888217522658,0.4652567975830816,3.59214501510574,8.709969788519638
1628374,Lauri Markkanen,Lauri,Markkanen,True,18.133995037220842,1.3870967741935485,0.5086848635235732,0.6972704714640199,1.456575682382134,7.253101736972705,30.970223325062033
1630230,Naji Marshall,Naji,Marshall,True,7.491304347826087,1.0695652173913044,0.19130434782608696,0.7043478260869566,2.0304347826086957,3.517391304347826,19.5
1628997,Caleb Martin,Caleb,Martin,True,8.454887218045112,0.9586466165413534,0.40977443609022557,0.8458646616541353,1.556390977443609,3.887218045112782,23.842105263157894
1628998,Cody Martin,Cody,Martin,True,5.995145631067961,0.9271844660194175,0.34951456310679613,0.970873786407767,2.3058252427184467,3.5776699029126213,21.864077669902912
1630231,KJ Martin,KJ,Martin,True,8.93984962406015,0.8308270676691729,0.462406015037594,0.4774436090225564,1.2142857142857142,4.2180451127819545,21.665413533834588
1629726,Garrison Mathews,Garrison,Mathews,True,6.307116104868914,0.36329588014981273,0.16853932584269662,0.5168539325842697,0.6104868913857678,1.7453183520599251,17.43820224719101
1631097,Bennedict Mathurin,Bennedict,Mathurin,True,15.751824817518248,1.8175182481751824,0.19708029197080293,0.6058394160583942,1.7153284671532847,4.029197080291971,27.452554744525546
202083,Wesley Matthews,Wesley,Matthews,True,11.369168356997971,1.0862068965517242,0.20689655172413793,0.9381338742393509,1.8691683569979716,2.7961460446247464,28.98580121703854
1630178,Tyrese Maxey,Tyrese,Maxey,True,18.169172932330827,1.2218045112781954,0.3233082706766917,0.7481203007518797,4.082706766917293,2.924812030075188,30.93233082706767
1630219,Skylar Mays,Skylar,Mays,True,4.295238095238095,0.4666666666666667,0.06666666666666667,0.45714285714285713,1.7333333333333334,1.161904761904762,10.58095238095238
1630540,Miles McBride,Miles,McBride,True,5.075581395348837,0.3488372093023256,0.09302325581395349,0.5872093023255814,1.319767441860465,1.1162790697674418,14.30232558139535
203468,CJ McCollum,CJ,McCollum,True,19.467852257181942,1.8057455540355678,0.4131326949384405,0.9001367989056087,3.8002735978112177,3.632010943912449,32.054719562243505
204456,T.J. McConnell,T.J.,McConnell,True,7.457735247208931,1.6220095693779903,0.17862838915470494,1.2216905901116428,5.089314194577352,2.9681020733652312,21.54385964912281
1630183,Jaden McDaniels,Jaden,McDaniels,True,9.80281690140845,1.130281690140845,0.8169014084507042,0.7887323943661971,1.4049295774647887,3.7183098591549295,27.588028169014084
1629667,Jalen McDaniels,Jalen,McDaniels,True,6.850806451612903,0.8669354838709677,0.3387096774193548,0.6612903225806451,1.1733870967741935,3.342741935483871,18.318548387096776
203926,Doug McDermott,Doug,McDermott,True,8.932824427480917,0.6564885496183206,0.09312977099236641,0.216793893129771,1.0030534351145037,2.187786259541985,20.198473282442748
201580,JaVale McGee,JaVale,McGee,True,7.598459845984599,0.9856985698569857,1.3839383938393839,0.3795379537953795,0.42464246424642466,5.035203520352035,16.145214521452147
1631121,Bryce McGowens,Bryce,McGowens,True,5.219047619047619,0.6952380952380952,0.1523809523809524,0.34285714285714286,1.0,1.8571428571428572,15.895238095238096
1629162,Jordan McLaughlin,Jordan,McLaughlin,True,4.43801652892562,0.7107438016528925,0.128099173553719,0.8636363636363636,3.12396694214876,1.5909090909090908,15.433884297520661
1629001,De'Anthony Melton,De'Anthony,Melton,True,9.054285714285715,1.3657142857142857,0.4857142857142857,1.4142857142857144,2.7742857142857145,3.702857142857143,22.931428571428572
1630241,Sam Merrill,Sam,Merrill,True,6.117647058823529,0.30392156862745096,0.049019607843137254,0.30392156862745096,1.3529411764705883,1.6274509803921569,13.901960784313726
1629002,Chimezie Metu,Chimezie,Metu,True,5.8538461538461535,0.7653846153846153,0.36538461538461536,0.5346153846153846,0.7576923076923077,3.4923076923076923,13.711538461538462
203995,Vasilije Micic,Vasilije,Micic,True,7.033333333333333,1.65,0.11666666666666667,0.5166666666666667,4.366666666666666,1.4666666666666666,19.6
203114,Khris Middleton,Khris,Middleton,True,16.861975642760488,2.1109607577807847,0.19350473612990526,1.1745602165087956,3.945872801082544,4.821380243572395,31.09742895805142
1641706,Brandon Miller,Brandon,Miller,True,17.283783783783782,1.7837837837837838,0.5675675675675675,0.8918918918918919,2.364864864864865,4.256756756756757,32.2027027027027
201988,Patty Mills,Patty,Mills,True,8.84865470852018,0.9461883408071748,0.08632286995515695,0.6367713004484304,2.2242152466367715,1.6468609865470851,20.173766816143498
1629003,Shake Milton,Shake,Milton,True,8.556291390728477,1.076158940397351,0.22847682119205298,0.4602649006622517,2.4966887417218544,2.248344370860927,19.41390728476821
1631303,Justin Minaya,Justin,Minaya,True,2.0526315789473686,0.34210526315789475,0.39473684210526316,0.2894736842105263,0.6578947368421053,1.868421052631579,12.368421052631579
1630558,Davion Mitchell,Davion,Mitchell,True,7.4449339207048455,0.9647577092511013,0.18502202643171806,0.5110132158590308,2.7841409691629955,1.6123348017621146,20.370044052863435
1628378,Donovan Mitchell,Donovan,Mitchell,True,24.826923076923077,2.7735042735042734,0.3333333333333333,1.3782051282051282,4.64957264957265,4.277777777777778,34.215811965811966
1630596,Evan Mobley,Evan,Mobley,True,15.636363636363637,1.8636363636363635,1.5454545454545454,0.8131313131313131,2.8181818181818183,8.833333333333334,33.22727272727273
1628370,Malik Monk,Malik,Monk,True,11.631004366812228,1.4956331877729259,0.29694323144104806,0.5589519650655022,2.8275109170305677,2.4716157205240177,21.59170305676856
1630541,Moses Moody,Moses,Moody,True,5.87292817679558,0.5027624309392266,0.2265193370165746,0.3701657458563536,0.7237569060773481,2.1049723756906076,14.25414364640884
1629630,Ja Morant,Ja,Morant,True,22.50194552529183,3.315175097276265,0.28793774319066145,0.9883268482490273,7.404669260700389,4.836575875486381,32.22568093385214
202693,Markieff Morris,Markieff,Morris,True,10.335051546391753,1.4381443298969072,0.48582474226804123,0.7628865979381443,1.5463917525773196,4.927835051546392,23.57860824742268
1628420,Monte Morris,Monte,Morris,True,9.992,0.76,0.18666666666666668,0.7546666666666667,3.832,2.458666666666667,24.637333333333334
202694,Marcus Morris Sr.,Marcus,Morris Sr.,True,11.977163461538462,1.1322115384615385,0.2860576923076923,0.6550480769230769,1.484375,4.435096153846154,26.55408653846154
1630530,Trey Murphy III,Trey,Murphy III,True,11.737373737373737,0.5606060606060606,0.3939393939393939,0.8232323232323232,1.3838383838383839,3.5757575757575757,25.262626262626263
1627749,Dejounte Murray,Dejounte,Murray,True,15.383474576271187,2.0233050847457625,0.2690677966101695,1.4364406779661016,5.27542372881356,5.773305084745763,29.095338983050848
1627750,Jamal Murray,Jamal,Murray,True,17.45628997867804,2.021321961620469,0.34968017057569295,0.9616204690831557,4.490405117270789,3.746268656716418,30.658848614072493
1631099,Keegan Murray,Keegan,Murray,True,13.681528662420382,0.7898089171974523,0.643312101910828,0.89171974522293,1.4458598726114649,5.038216560509555,31.656050955414013
1631200,Kris Murray,Kris,Murray,True,6.064516129032258,0.8870967741935484,0.3387096774193548,0.8548387096774194,1.2903225806451613,3.6129032258064515,21.741935483870968
203488,Mike Muscala,Mike,Muscala,True,5.850364963503649,0.551094890510949,0.45255474452554745,0.3175182481751825,0.8467153284671532,3.1003649635036497,15.036496350364963
1629004,Svi Mykhailiuk,Svi,Mykhailiuk,True,6.262798634812286,0.8122866894197952,0.08873720136518772,0.5392491467576792,1.31740614334471,1.7030716723549488,15.791808873720136
1626204,Larry Nance Jr.,Larry,Nance Jr.,True,7.664750957854406,0.9348659003831418,0.4885057471264368,1.1513409961685823,1.8754789272030652,6.203065134099617,23.226053639846743
1629614,Andrew Nembhard,Andrew,Nembhard,True,9.335664335664335,1.5874125874125875,0.13286713286713286,0.9300699300699301,4.3426573426573425,2.3776223776223775,26.363636363636363
1630174,Aaron Nesmith,Aaron,Nesmith,True,8.349794238683128,0.7942386831275721,0.3991769547325103,0.6378600823045267,1.0329218106995885,3.1604938271604937,20.79835390946502
1627777,Georges Niang,Georges,Niang,True,7.01505376344086,0.6387096774193548,0.13763440860215054,0.31827956989247314,0.9096774193548387,2.3268817204301073,16.76989247311828
1630227,Daishen Nix,Daishen,Nix,True,3.4375,1.21875,0.07291666666666667,0.53125,1.8541666666666667,1.3958333333333333,12.770833333333334
1630192,Zeke Nnaji,Zeke,Nnaji,True,4.479381443298969,0.4536082474226804,0.4020618556701031,0.28865979381443296,0.39690721649484534,2.4536082474226806,12.3659793814433
1628373,Frank Ntilikina,Frank,Ntilikina,True,4.781931464174455,1.02803738317757,0.205607476635514,0.6542056074766355,2.1588785046728973,1.7538940809968848,16.98753894080997
203994,Jusuf Nurkic,Jusuf,Nurkic,True,12.12987012987013,2.1595547309833023,1.137291280148423,0.9202226345083488,2.510204081632653,8.9443413729128,24.645640074211503
1629670,Jordan Nwora,Jordan,Nwora,True,7.592233009708738,0.970873786407767,0.2524271844660194,0.44660194174757284,1.0485436893203883,3.1990291262135924,16.300970873786408
1626220,Royce O'Neale,Royce,O'Neale,True,6.788571428571428,1.019047619047619,0.4361904761904762,0.7923809523809524,2.4247619047619047,4.807619047619047,26.438095238095237
1629643,Chuma Okeke,Chuma,Okeke,True,6.291005291005291,0.6772486772486772,0.43386243386243384,0.9153439153439153,1.4603174603174602,3.7248677248677247,20.26984126984127
